Statistical profiling result from isolate-0x34b37a0-v8.log, (1933 ticks, 27 unaccounted, 0 excluded).

 [Shared libraries]:
   ticks  total  nonlib   name
      1  100.0%          LazyCompile: ~module.exports /home/gherardo/gmat-js/src/gramschmidt.js:6:26
      1  100.0%            LazyCompile: ~module.exports /home/gherardo/gmat-js/src/orthogonalizer.js:8:26
      1   50.0%      LazyCompile: ~module.exports /home/gherardo/gmat-js/src/projection.js:3:26
      1  100.0%        LazyCompile: ~module.exports /home/gherardo/gmat-js/src/gramschmidt.js:6:26
      1  100.0%          LazyCompile: ~module.exports /home/gherardo/gmat-js/src/orthogonalizer.js:8:26
      1  100.0%            Script: ~<anonymous> /home/gherardo/gmat-js/test.js:1:11
      2    1.1%    LazyCompile: *module.exports /home/gherardo/gmat-js/src/vdiff.js:1:88
      2  100.0%      LazyCompile: ~module.exports /home/gherardo/gmat-js/src/gramschmidt.js:6:26
      2  100.0%        LazyCompile: ~module.exports /home/gherardo/gmat-js/src/orthogonalizer.js:8:26
      2  100.0%          Script: ~<anonymous> /home/gherardo/gmat-js/test.js:1:11
      2  100.0%            LazyCompile: ~Module._compile internal/modules/cjs/loader.js:639:37

    137    7.1%  LazyCompile: *u.map /home/gherardo/gmat-js/src/vdiff.js:2:19
    137  100.0%    Builtin: ArrayMap
    125   91.2%      LazyCompile: *module.exports /home/gherardo/gmat-js/src/gramschmidt.js:6:26
    125  100.0%        LazyCompile: ~module.exports /home/gherardo/gmat-js/src/orthogonalizer.js:8:26
    125  100.0%          Script: ~<anonymous> /home/gherardo/gmat-js/test.js:1:11
    125  100.0%            LazyCompile: ~Module._compile internal/modules/cjs/loader.js:639:37
     11    8.0%      LazyCompile: ~module.exports /home/gherardo/gmat-js/src/vdiff.js:1:88
     11  100.0%        LazyCompile: ~module.exports /home/gherardo/gmat-js/src/gramschmidt.js:6:26
     11  100.0%          LazyCompile: ~module.exports /home/gherardo/gmat-js/src/orthogonalizer.js:8:26
     11  100.0%            Script: ~<anonymous> /home/gherardo/gmat-js/test.js:1:11

     73    3.8%  Builtin: Call_ReceiverIsAny
     70   95.9%    LazyCompile: *module.exports /home/gherardo/gmat-js/src/gramschmidt.js:6:26
     70  100.0%      LazyCompile: ~module.exports /home/gherardo/gmat-js/src/orthogonalizer.js:8:26
     70  100.0%        Script: ~<anonymous> /home/gherardo/gmat-js/test.js:1:11
     70  100.0%          LazyCompile: ~Module._compile internal/modules/cjs/loader.js:639:37
     70  100.0%            LazyCompile: ~Module._extensions..js internal/modules/cjs/loader.js:687:37
      2    2.7%    LazyCompile: ~module.exports /home/gherardo/gmat-js/src/vdiff.js:1:88
      2  100.0%      LazyCompile: ~module.exports /home/gherardo/gmat-js/src/gramschmidt.js:6:26
      2  100.0%        LazyCompile: ~module.exports /home/gherardo/gmat-js/src/orthogonalizer.js:8:26
      2  100.0%          Script: ~<anonymous> /home/gherardo/gmat-js/test.js:1:11
      2  100.0%            LazyCompile: ~Module._compile internal/modules/cjs/loader.js:639:37
      1    1.4%    LazyCompile: ~module.exports /home/gherardo/gmat-js/src/sum.js:1:88
      1  100.0%      LazyCompile: ~module.exports /home/gherardo/gmat-js/src/scalar.js:4:26
      1  100.0%        LazyCompile: ~module.exports /home/gherardo/gmat-js/src/projection.js:3:26
      1  100.0%          LazyCompile: ~module.exports /home/gherardo/gmat-js/src/gramschmidt.js:6:26
      1  100.0%            LazyCompile: ~module.exports /home/gherardo/gmat-js/src/orthogonalizer.js:8:26

     69    3.6%  LazyCompile: *module.exports /home/gherardo/gmat-js/src/gramschmidt.js:6:26
     69  100.0%    LazyCompile: ~module.exports /home/gherardo/gmat-js/src/orthogonalizer.js:8:26
     69  100.0%      Script: ~<anonymous> /home/gherardo/gmat-js/test.js:1:11
     69  100.0%        LazyCompile: ~Module._compile internal/modules/cjs/loader.js:639:37
     69  100.0%          LazyCompile: ~Module._extensions..js internal/modules/cjs/loader.js:687:37
     69  100.0%            LazyCompile: ~Module.load internal/modules/cjs/loader.js:580:33

     55    2.8%  node::contextify::ContextifyScript::New(v8::FunctionCallbackInfo<v8::Value> const&)
     55  100.0%    v8::internal::Builtin_HandleApiCall(int, v8::internal::Object**, v8::internal::Isolate*)
     51   92.7%      LazyCompile: ~NativeModule.compile internal/bootstrap/loaders.js:196:44
     51  100.0%        LazyCompile: ~NativeModule.require internal/bootstrap/loaders.js:111:34
      5    9.8%          Script: ~<anonymous> assert.js:1:11
      5  100.0%            LazyCompile: ~NativeModule.compile internal/bootstrap/loaders.js:196:44
      4    7.8%          Script: ~<anonymous> util.js:1:11
      4  100.0%            LazyCompile: ~NativeModule.compile internal/bootstrap/loaders.js:196:44
      4    7.8%          Script: ~<anonymous> tty.js:1:11
      4  100.0%            LazyCompile: ~NativeModule.compile internal/bootstrap/loaders.js:196:44
      4    7.8%          Script: ~<anonymous> stream.js:1:11
      4  100.0%            LazyCompile: ~NativeModule.compile internal/bootstrap/loaders.js:196:44
      4    7.8%          Script: ~<anonymous> internal/async_hooks.js:1:11
      4  100.0%            LazyCompile: ~NativeModule.compile internal/bootstrap/loaders.js:196:44
      4    7.8%          Script: ~<anonymous> fs.js:1:11
      4  100.0%            LazyCompile: ~NativeModule.compile internal/bootstrap/loaders.js:196:44
      3    5.9%          LazyCompile: ~setupGlobalVariables internal/bootstrap/node.js:292:32
      3  100.0%            LazyCompile: ~startup internal/bootstrap/node.js:19:19
      2    3.9%          Script: ~<anonymous> net.js:1:11
      2  100.0%            LazyCompile: ~NativeModule.compile internal/bootstrap/loaders.js:196:44
      2    3.9%          Script: ~<anonymous> internal/modules/esm/loader.js:1:11
      2  100.0%            LazyCompile: ~NativeModule.compile internal/bootstrap/loaders.js:196:44
      2    3.9%          LazyCompile: ~startup internal/bootstrap/node.js:19:19
      2  100.0%            Script: ~bootstrapNodeJSCore internal/bootstrap/node.js:16:30
      1    2.0%          Script: ~<anonymous> timers.js:1:11
      1  100.0%            LazyCompile: ~NativeModule.compile internal/bootstrap/loaders.js:196:44
      1    2.0%          Script: ~<anonymous> readline.js:1:11
      1  100.0%            LazyCompile: ~NativeModule.compile internal/bootstrap/loaders.js:196:44
      1    2.0%          Script: ~<anonymous> perf_hooks.js:1:11
      1  100.0%            LazyCompile: ~NativeModule.compile internal/bootstrap/loaders.js:196:44
      1    2.0%          Script: ~<anonymous> internal/url.js:1:11
      1  100.0%            LazyCompile: ~NativeModule.compile internal/bootstrap/loaders.js:196:44
      1    2.0%          Script: ~<anonymous> internal/process/esm_loader.js:1:11
      1  100.0%            LazyCompile: ~NativeModule.compile internal/bootstrap/loaders.js:196:44
      1    2.0%          Script: ~<anonymous> internal/process.js:1:11
      1  100.0%            LazyCompile: ~NativeModule.compile internal/bootstrap/loaders.js:196:44
      1    2.0%          Script: ~<anonymous> internal/modules/esm/default_resolve.js:1:11
      1  100.0%            LazyCompile: ~NativeModule.compile internal/bootstrap/loaders.js:196:44
      1    2.0%          Script: ~<anonymous> internal/modules/cjs/loader.js:1:11
      1  100.0%            LazyCompile: ~NativeModule.compile internal/bootstrap/loaders.js:196:44
      1    2.0%          Script: ~<anonymous> internal/encoding.js:1:11
      1  100.0%            LazyCompile: ~NativeModule.compile internal/bootstrap/loaders.js:196:44
      1    2.0%          Script: ~<anonymous> console.js:1:11
      1  100.0%            LazyCompile: ~NativeModule.compile internal/bootstrap/loaders.js:196:44
      1    2.0%          Script: ~<anonymous> buffer.js:1:11
      1  100.0%            LazyCompile: ~NativeModule.compile internal/bootstrap/loaders.js:196:44
      1    2.0%          Script: ~<anonymous> _stream_readable.js:1:11
      1  100.0%            LazyCompile: ~NativeModule.compile internal/bootstrap/loaders.js:196:44
      1    2.0%          LazyCompile: ~setup_performance internal/process.js:27:27
      1  100.0%            LazyCompile: ~startup internal/bootstrap/node.js:19:19
      1    2.0%          LazyCompile: ~setupProcessFatal internal/bootstrap/node.js:418:29
      1  100.0%            LazyCompile: ~startup internal/bootstrap/node.js:19:19
      1    2.0%          LazyCompile: ~setupNextTick internal/process/next_tick.js:5:23
      1  100.0%            LazyCompile: ~startup internal/bootstrap/node.js:19:19
      1    2.0%          LazyCompile: ~setupGlobalTimeouts internal/bootstrap/node.js:341:31
      1  100.0%            LazyCompile: ~startup internal/bootstrap/node.js:19:19
      1    2.0%          LazyCompile: ~setupGlobalConsole internal/bootstrap/node.js:351:30
      1  100.0%            LazyCompile: ~startup internal/bootstrap/node.js:19:19
      4    7.3%      LazyCompile: ~Script vm.js:38:14
      4  100.0%        LazyCompile: ~createScript vm.js:245:22
      4  100.0%          LazyCompile: ~runInThisContext vm.js:294:26
      4  100.0%            LazyCompile: ~Module._compile internal/modules/cjs/loader.js:639:37

     46    2.4%  Stub: TransitionElementsKindStub
     40   87.0%    LazyCompile: *module.exports /home/gherardo/gmat-js/src/gramschmidt.js:6:26
     40  100.0%      LazyCompile: ~module.exports /home/gherardo/gmat-js/src/orthogonalizer.js:8:26
     40  100.0%        Script: ~<anonymous> /home/gherardo/gmat-js/test.js:1:11
     40  100.0%          LazyCompile: ~Module._compile internal/modules/cjs/loader.js:639:37
     40  100.0%            LazyCompile: ~Module._extensions..js internal/modules/cjs/loader.js:687:37
      3    6.5%    LazyCompile: ~module.exports /home/gherardo/gmat-js/src/vdiff.js:1:88
      3  100.0%      LazyCompile: ~module.exports /home/gherardo/gmat-js/src/gramschmidt.js:6:26
      3  100.0%        LazyCompile: ~module.exports /home/gherardo/gmat-js/src/orthogonalizer.js:8:26
      3  100.0%          Script: ~<anonymous> /home/gherardo/gmat-js/test.js:1:11
      3  100.0%            LazyCompile: ~Module._compile internal/modules/cjs/loader.js:639:37
      1    2.2%    LazyCompile: ~module.exports /home/gherardo/gmat-js/src/prod.js:1:88
      1  100.0%      LazyCompile: ~module.exports /home/gherardo/gmat-js/src/scalar.js:4:26
      1  100.0%        LazyCompile: ~module.exports /home/gherardo/gmat-js/src/projection.js:3:26
      1  100.0%          LazyCompile: ~module.exports /home/gherardo/gmat-js/src/gramschmidt.js:6:26
      1  100.0%            LazyCompile: ~module.exports /home/gherardo/gmat-js/src/orthogonalizer.js:8:26
      1    2.2%    LazyCompile: *module.exports /home/gherardo/gmat-js/src/vdiff.js:1:88
      1  100.0%      LazyCompile: ~module.exports /home/gherardo/gmat-js/src/gramschmidt.js:6:26
      1  100.0%        LazyCompile: ~module.exports /home/gherardo/gmat-js/src/orthogonalizer.js:8:26
      1  100.0%          Script: ~<anonymous> /home/gherardo/gmat-js/test.js:1:11
      1  100.0%            LazyCompile: ~Module._compile internal/modules/cjs/loader.js:639:37
      1    2.2%    LazyCompile: *module.exports /home/gherardo/gmat-js/src/prod.js:1:88
      1  100.0%      LazyCompile: ~module.exports /home/gherardo/gmat-js/src/scalar.js:4:26
      1  100.0%        LazyCompile: ~module.exports /home/gherardo/gmat-js/src/projection.js:3:26
      1  100.0%          LazyCompile: ~module.exports /home/gherardo/gmat-js/src/gramschmidt.js:6:26
      1  100.0%            LazyCompile: ~module.exports /home/gherardo/gmat-js/src/orthogonalizer.js:8:26

     27    1.4%  UNKNOWN

     27    1.4%  /lib/x86_64-linux-gnu/libc-2.27.so
      1    3.7%    v8::internal::Runtime_StackGuard(int, v8::internal::Object**, v8::internal::Isolate*)
      1  100.0%      Builtin: GlobalIsNaN
      1  100.0%        LazyCompile: *v.reduce /home/gherardo/gmat-js/src/sum.js:2:24
      1  100.0%          Builtin: ArrayReduce
      1  100.0%            LazyCompile: ~module.exports /home/gherardo/gmat-js/src/sum.js:1:88
      1    3.7%    v8::internal::Runtime_CompileOptimized_Concurrent(int, v8::internal::Object**, v8::internal::Isolate*)
      1  100.0%      Builtin: ArrayReduce
      1  100.0%        LazyCompile: ~module.exports /home/gherardo/gmat-js/src/sum.js:1:88
      1  100.0%          LazyCompile: ~module.exports /home/gherardo/gmat-js/src/scalar.js:4:26
      1  100.0%            LazyCompile: ~module.exports /home/gherardo/gmat-js/src/projection.js:3:26
      1    3.7%    v8::internal::Runtime_CompileLazy(int, v8::internal::Object**, v8::internal::Isolate*)
      1  100.0%      LazyCompile: ~fs.readSync fs.js:581:23
      1  100.0%        LazyCompile: ~tryReadSync fs.js:436:21
      1  100.0%          LazyCompile: ~fs.readFileSync fs.js:448:27
      1  100.0%            LazyCompile: ~Module._extensions..js internal/modules/cjs/loader.js:687:37

     21    1.1%  LazyCompile: *fill native array.js:837:46
     21  100.0%    LazyCompile: *module.exports /home/gherardo/gmat-js/src/gramschmidt.js:6:26
     21  100.0%      LazyCompile: ~module.exports /home/gherardo/gmat-js/src/orthogonalizer.js:8:26
     21  100.0%        Script: ~<anonymous> /home/gherardo/gmat-js/test.js:1:11
     21  100.0%          LazyCompile: ~Module._compile internal/modules/cjs/loader.js:639:37
     21  100.0%            LazyCompile: ~Module._extensions..js internal/modules/cjs/loader.js:687:37

