Statistical profiling result from isolate-0x3cc77a0-v8.log, (1767 ticks, 39 unaccounted, 0 excluded).

 [Shared libraries]:
   ticks  total  nonlib   name
    138    7.8%  LazyCompile: *u.map /home/gherardo/gmat-js/src/vdiff.js:2:19
    128   92.8%    Builtin: ArrayMap
    110   85.9%      LazyCompile: *module.exports /home/gherardo/gmat-js/src/gramschmidt.js:6:26
    110  100.0%        LazyCompile: ~module.exports /home/gherardo/gmat-js/src/orthogonalizer.js:8:26
    110  100.0%          Script: ~<anonymous> /home/gherardo/gmat-js/test.js:1:11
    110  100.0%            LazyCompile: ~Module._compile internal/modules/cjs/loader.js:639:37
     12    9.4%      LazyCompile: *module.exports /home/gherardo/gmat-js/src/vdiff.js:1:88
     12  100.0%        LazyCompile: ~module.exports /home/gherardo/gmat-js/src/gramschmidt.js:6:26
     12  100.0%          LazyCompile: ~module.exports /home/gherardo/gmat-js/src/orthogonalizer.js:8:26
     12  100.0%            Script: ~<anonymous> /home/gherardo/gmat-js/test.js:1:11
      6    4.7%      LazyCompile: ~module.exports /home/gherardo/gmat-js/src/vdiff.js:1:88
      6  100.0%        LazyCompile: ~module.exports /home/gherardo/gmat-js/src/gramschmidt.js:6:26
      6  100.0%          LazyCompile: ~module.exports /home/gherardo/gmat-js/src/orthogonalizer.js:8:26
      6  100.0%            Script: ~<anonymous> /home/gherardo/gmat-js/test.js:1:11
      9    6.5%    LazyCompile: *u.map /home/gherardo/gmat-js/src/prod.js:2:16
      9  100.0%      Builtin: ArrayMap
      9  100.0%        LazyCompile: *module.exports /home/gherardo/gmat-js/src/gramschmidt.js:6:26
      9  100.0%          LazyCompile: ~module.exports /home/gherardo/gmat-js/src/orthogonalizer.js:8:26
      9  100.0%            Script: ~<anonymous> /home/gherardo/gmat-js/test.js:1:11

     54    3.1%  Stub: TransitionElementsKindStub
     50   92.6%    LazyCompile: *module.exports /home/gherardo/gmat-js/src/gramschmidt.js:6:26
     50  100.0%      LazyCompile: ~module.exports /home/gherardo/gmat-js/src/orthogonalizer.js:8:26
     50  100.0%        Script: ~<anonymous> /home/gherardo/gmat-js/test.js:1:11
     50  100.0%          LazyCompile: ~Module._compile internal/modules/cjs/loader.js:639:37
     50  100.0%            LazyCompile: ~Module._extensions..js internal/modules/cjs/loader.js:687:37
      2    3.7%    LazyCompile: *module.exports /home/gherardo/gmat-js/src/projection.js:3:26
      2  100.0%      LazyCompile: ~module.exports /home/gherardo/gmat-js/src/gramschmidt.js:6:26
      2  100.0%        LazyCompile: ~module.exports /home/gherardo/gmat-js/src/orthogonalizer.js:8:26
      2  100.0%          Script: ~<anonymous> /home/gherardo/gmat-js/test.js:1:11
      2  100.0%            LazyCompile: ~Module._compile internal/modules/cjs/loader.js:639:37
      1    1.9%    LazyCompile: ~module.exports /home/gherardo/gmat-js/src/vdiff.js:1:88
      1  100.0%      LazyCompile: ~module.exports /home/gherardo/gmat-js/src/gramschmidt.js:6:26
      1  100.0%        LazyCompile: ~module.exports /home/gherardo/gmat-js/src/orthogonalizer.js:8:26
      1  100.0%          Script: ~<anonymous> /home/gherardo/gmat-js/test.js:1:11
      1  100.0%            LazyCompile: ~Module._compile internal/modules/cjs/loader.js:639:37
      1    1.9%    LazyCompile: *module.exports /home/gherardo/gmat-js/src/vdiff.js:1:88
      1  100.0%      LazyCompile: ~module.exports /home/gherardo/gmat-js/src/gramschmidt.js:6:26
      1  100.0%        LazyCompile: ~module.exports /home/gherardo/gmat-js/src/orthogonalizer.js:8:26
      1  100.0%          Script: ~<anonymous> /home/gherardo/gmat-js/test.js:1:11
      1  100.0%            LazyCompile: ~Module._compile internal/modules/cjs/loader.js:639:37

     50    2.8%  Builtin: Call_ReceiverIsAny
     44   88.0%    LazyCompile: *module.exports /home/gherardo/gmat-js/src/gramschmidt.js:6:26
     44  100.0%      LazyCompile: ~module.exports /home/gherardo/gmat-js/src/orthogonalizer.js:8:26
     44  100.0%        Script: ~<anonymous> /home/gherardo/gmat-js/test.js:1:11
     44  100.0%          LazyCompile: ~Module._compile internal/modules/cjs/loader.js:639:37
     44  100.0%            LazyCompile: ~Module._extensions..js internal/modules/cjs/loader.js:687:37
      2    4.0%    LazyCompile: ~module.exports /home/gherardo/gmat-js/src/prod.js:1:88
      2  100.0%      LazyCompile: ~module.exports /home/gherardo/gmat-js/src/projection.js:3:26
      2  100.0%        LazyCompile: ~module.exports /home/gherardo/gmat-js/src/gramschmidt.js:6:26
      2  100.0%          LazyCompile: ~module.exports /home/gherardo/gmat-js/src/orthogonalizer.js:8:26
      2  100.0%            Script: ~<anonymous> /home/gherardo/gmat-js/test.js:1:11
      1    2.0%    LazyCompile: ~normalizeString path.js:57:25
      1  100.0%      LazyCompile: ~resolve path.js:1075:28
      1  100.0%        LazyCompile: ~realpathSync fs.js:1608:40
      1  100.0%          LazyCompile: ~toRealPath internal/modules/cjs/loader.js:193:20
      1  100.0%            LazyCompile: ~Module._findPath internal/modules/cjs/loader.js:212:28
      1    2.0%    LazyCompile: *module.exports /home/gherardo/gmat-js/src/vdiff.js:1:88
      1  100.0%      LazyCompile: ~module.exports /home/gherardo/gmat-js/src/gramschmidt.js:6:26
      1  100.0%        LazyCompile: ~module.exports /home/gherardo/gmat-js/src/orthogonalizer.js:8:26
      1  100.0%          Script: ~<anonymous> /home/gherardo/gmat-js/test.js:1:11
      1  100.0%            LazyCompile: ~Module._compile internal/modules/cjs/loader.js:639:37
      1    2.0%    LazyCompile: *module.exports /home/gherardo/gmat-js/src/scalar.js:4:26
      1  100.0%      LazyCompile: ~module.exports /home/gherardo/gmat-js/src/projection.js:3:26
      1  100.0%        LazyCompile: ~module.exports /home/gherardo/gmat-js/src/gramschmidt.js:6:26
      1  100.0%          LazyCompile: ~module.exports /home/gherardo/gmat-js/src/orthogonalizer.js:8:26
      1  100.0%            Script: ~<anonymous> /home/gherardo/gmat-js/test.js:1:11
      1    2.0%    LazyCompile: *module.exports /home/gherardo/gmat-js/src/projection.js:3:26
      1  100.0%      LazyCompile: ~module.exports /home/gherardo/gmat-js/src/gramschmidt.js:6:26
      1  100.0%        LazyCompile: ~module.exports /home/gherardo/gmat-js/src/orthogonalizer.js:8:26
      1  100.0%          Script: ~<anonymous> /home/gherardo/gmat-js/test.js:1:11
      1  100.0%            LazyCompile: ~Module._compile internal/modules/cjs/loader.js:639:37

     49    2.8%  node::contextify::ContextifyScript::New(v8::FunctionCallbackInfo<v8::Value> const&)
     49  100.0%    v8::internal::Builtin_HandleApiCall(int, v8::internal::Object**, v8::internal::Isolate*)
     46   93.9%      LazyCompile: ~NativeModule.compile internal/bootstrap/loaders.js:196:44
     46  100.0%        LazyCompile: ~NativeModule.require internal/bootstrap/loaders.js:111:34
      6   13.0%          Script: ~<anonymous> assert.js:1:11
      6  100.0%            LazyCompile: ~NativeModule.compile internal/bootstrap/loaders.js:196:44
      5   10.9%          Script: ~<anonymous> tty.js:1:11
      5  100.0%            LazyCompile: ~NativeModule.compile internal/bootstrap/loaders.js:196:44
      4    8.7%          Script: ~<anonymous> stream.js:1:11
      4  100.0%            LazyCompile: ~NativeModule.compile internal/bootstrap/loaders.js:196:44
      4    8.7%          Script: ~<anonymous> fs.js:1:11
      4  100.0%            LazyCompile: ~NativeModule.compile internal/bootstrap/loaders.js:196:44
      3    6.5%          Script: ~<anonymous> util.js:1:11
      3  100.0%            LazyCompile: ~NativeModule.compile internal/bootstrap/loaders.js:196:44
      2    4.3%          Script: ~<anonymous> net.js:1:11
      2  100.0%            LazyCompile: ~NativeModule.compile internal/bootstrap/loaders.js:196:44
      2    4.3%          Script: ~<anonymous> internal/async_hooks.js:1:11
      2  100.0%            LazyCompile: ~NativeModule.compile internal/bootstrap/loaders.js:196:44
      2    4.3%          Script: ~<anonymous> buffer.js:1:11
      2  100.0%            LazyCompile: ~NativeModule.compile internal/bootstrap/loaders.js:196:44
      2    4.3%          LazyCompile: ~startup internal/bootstrap/node.js:19:19
      2  100.0%            Script: ~bootstrapNodeJSCore internal/bootstrap/node.js:16:30
      2    4.3%          LazyCompile: ~setupGlobalVariables internal/bootstrap/node.js:292:32
      2  100.0%            LazyCompile: ~startup internal/bootstrap/node.js:19:19
      2    4.3%          LazyCompile: ~setupGlobalConsole internal/bootstrap/node.js:351:30
      2  100.0%            LazyCompile: ~startup internal/bootstrap/node.js:19:19
      1    2.2%          Script: ~<anonymous> perf_hooks.js:1:11
      1  100.0%            LazyCompile: ~NativeModule.compile internal/bootstrap/loaders.js:196:44
      1    2.2%          Script: ~<anonymous> path.js:1:11
      1  100.0%            LazyCompile: ~NativeModule.compile internal/bootstrap/loaders.js:196:44
      1    2.2%          Script: ~<anonymous> internal/url.js:1:11
      1  100.0%            LazyCompile: ~NativeModule.compile internal/bootstrap/loaders.js:196:44
      1    2.2%          Script: ~<anonymous> internal/process.js:1:11
      1  100.0%            LazyCompile: ~NativeModule.compile internal/bootstrap/loaders.js:196:44
      1    2.2%          Script: ~<anonymous> internal/modules/esm/module_map.js:1:11
      1  100.0%            LazyCompile: ~NativeModule.compile internal/bootstrap/loaders.js:196:44
      1    2.2%          Script: ~<anonymous> internal/modules/esm/loader.js:1:11
      1  100.0%            LazyCompile: ~NativeModule.compile internal/bootstrap/loaders.js:196:44
      1    2.2%          Script: ~<anonymous> internal/modules/esm/default_resolve.js:1:11
      1  100.0%            LazyCompile: ~NativeModule.compile internal/bootstrap/loaders.js:196:44
      1    2.2%          Script: ~<anonymous> internal/modules/cjs/loader.js:1:11
      1  100.0%            LazyCompile: ~NativeModule.compile internal/bootstrap/loaders.js:196:44
      1    2.2%          Script: ~<anonymous> _stream_readable.js:1:11
      1  100.0%            LazyCompile: ~NativeModule.compile internal/bootstrap/loaders.js:196:44
      1    2.2%          LazyCompile: ~setup_performance internal/process.js:27:27
      1  100.0%            LazyCompile: ~startup internal/bootstrap/node.js:19:19
      1    2.2%          LazyCompile: ~setupProcessFatal internal/bootstrap/node.js:418:29
      1  100.0%            LazyCompile: ~startup internal/bootstrap/node.js:19:19
      1    2.2%          LazyCompile: ~setupGlobalTimeouts internal/bootstrap/node.js:341:31
      1  100.0%            LazyCompile: ~startup internal/bootstrap/node.js:19:19
      3    6.1%      LazyCompile: ~Script vm.js:38:14
      3  100.0%        LazyCompile: ~createScript vm.js:245:22
      3  100.0%          LazyCompile: ~runInThisContext vm.js:294:26
      3  100.0%            LazyCompile: ~Module._compile internal/modules/cjs/loader.js:639:37

     39    2.2%  UNKNOWN

     39    2.2%  LazyCompile: *module.exports /home/gherardo/gmat-js/src/gramschmidt.js:6:26
     39  100.0%    LazyCompile: ~module.exports /home/gherardo/gmat-js/src/orthogonalizer.js:8:26
     39  100.0%      Script: ~<anonymous> /home/gherardo/gmat-js/test.js:1:11
     39  100.0%        LazyCompile: ~Module._compile internal/modules/cjs/loader.js:639:37
     39  100.0%          LazyCompile: ~Module._extensions..js internal/modules/cjs/loader.js:687:37
     39  100.0%            LazyCompile: ~Module.load internal/modules/cjs/loader.js:580:33

     25    1.4%  /lib/x86_64-linux-gnu/libc-2.27.so
      1    4.0%    v8::internal::Runtime_CompileOptimized_NotConcurrent(int, v8::internal::Object**, v8::internal::Isolate*)
      1  100.0%      LazyCompile: ~module.exports /home/gherardo/gmat-js/src/orthogonalizer.js:8:26
      1  100.0%        Script: ~<anonymous> /home/gherardo/gmat-js/test.js:1:11
      1  100.0%          LazyCompile: ~Module._compile internal/modules/cjs/loader.js:639:37
      1  100.0%            LazyCompile: ~Module._extensions..js internal/modules/cjs/loader.js:687:37

